DAYS,CHARGES
60.00,2758539.00
60.00,2566242.00
60.00,1498933.00
60.00,1629961.00
60.00,1906404.00
60.00,1946820.00
60.00,1847097.00
60.00,2263414.00
60.00,2208632.00
60.00,3227193.00
60.00,2142165.00
60.00,2879656.00
60.00,1832772.00
60.00,2746000.00
60.00,2134831.00
60.00,1490172.00
60.00,1774280.00
60.00,2308656.00
60.00,3351407.00
60.00,2077118.00
60.00,3228261.00
60.00,2061686.00
60.00,1849141.00
60.00,1797895.00
60.00,1564814.00
60.00,1895331.00
60.00,2588968.00
67.00,3947054.00
67.00,2209184.00
67.00,3420011.00
67.00,3089671.00
67.00,5274180.00
67.00,3553526.00
67.00,4678016.00
67.00,4341981.00
67.00,3751635.00
67.00,3055166.00
67.00,3445328.00
67.00,2338390.00
67.00,3880613.00
67.00,4001568.00
67.00,1794906.00
67.00,3815238.00
67.00,3503143.00
67.00,3375061.00
67.00,3912055.00
67.00,2605562.00
67.00,2146628.00
67.00,2646248.00
67.00,2510775.00
75.00,3478454.00
75.00,2735538.00
75.00,3899541.00
75.00,2838285.00
75.00,4415529.00
75.00,4036207.00
75.00,3689759.00
75.00,2772510.00
75.00,4312048.00
75.00,5926931.00
75.00,4237239.00
75.00,3148301.00
75.00,4484125.00
75.00,4523505.00
75.00,3209585.00
75.00,4182317.00
75.00,5235435.00
75.00,4506580.00
82.00,3449885.00
82.00,4357822.00
82.00,4550130.00
82.00,3912839.00
82.00,5512536.00
82.00,5796607.00
82.00,6294232.00
82.00,6972473.00
82.00,3596062.00
82.00,6269878.00
82.00,4478306.00
82.00,3853894.00
82.00,4420760.00
82.00,3600312.00
82.00,6873972.00
90.00,4826441.00
90.00,5374178.00
90.00,5825383.00
90.00,5643691.00
90.00,6500352.00
90.00,7354190.00
90.00,8335718.00
90.00,4852507.00
90.00,5369011.00
90.00,7415564.00
90.00,7338739.00
90.00,6663546.00
90.00,5805261.00
90.00,7903822.00
90.00,7568515.00
90.00,4828790.00
90.00,7854164.00
90.00,6445293.00
90.00,6418432.00
98.00,6118640.00
98.00,9569219.00
98.00,9950282.00
98.00,6347506.00
98.00,14022353.00
98.00,6299862.00
98.00,6526940.00
98.00,6658514.00
98.00,7750939.00
98.00,9106945.00
98.00,8263212.00
98.00,10162679.00
